city_name,city_id,latitude,longitude,day_month,weather_desc,prob_precipitation,daily_temperature,average_temperature
Mont Saint Michel,0,48.6355232,-1.5102571,21/09,few clouds,0.0,19.96,18.92571428571429
Mont Saint Michel,0,48.6355232,-1.5102571,22/09,few clouds,0.0,19.24,18.92571428571429
Mont Saint Michel,0,48.6355232,-1.5102571,23/09,broken clouds,0.0,18.5,18.92571428571429
Mont Saint Michel,0,48.6355232,-1.5102571,24/09,clear sky,0.0,18.28,18.92571428571429
Mont Saint Michel,0,48.6355232,-1.5102571,25/09,light rain,0.54,20.29,18.92571428571429
Mont Saint Michel,0,48.6355232,-1.5102571,26/09,light rain,0.93,19.44,18.92571428571429
Mont Saint Michel,0,48.6355232,-1.5102571,27/09,broken clouds,0.04,16.77,18.92571428571429
St Malo,1,48.649518,-2.0260409,21/09,scattered clouds,0.0,17.38,17.592857142857145
St Malo,1,48.649518,-2.0260409,22/09,few clouds,0.0,16.92,17.592857142857145
St Malo,1,48.649518,-2.0260409,23/09,scattered clouds,0.0,17.37,17.592857142857145
St Malo,1,48.649518,-2.0260409,24/09,clear sky,0.0,17.13,17.592857142857145
St Malo,1,48.649518,-2.0260409,25/09,light rain,0.64,18.84,17.592857142857145
St Malo,1,48.649518,-2.0260409,26/09,light rain,0.95,19.73,17.592857142857145
St Malo,1,48.649518,-2.0260409,27/09,broken clouds,0.05,15.78,17.592857142857145
Bayeux,2,49.2764624,-0.7024738,21/09,few clouds,0.0,16.23,18.428571428571427
Bayeux,2,49.2764624,-0.7024738,22/09,clear sky,0.0,18.05,18.428571428571427
Bayeux,2,49.2764624,-0.7024738,23/09,scattered clouds,0.0,20.09,18.428571428571427
Bayeux,2,49.2764624,-0.7024738,24/09,few clouds,0.0,19.13,18.428571428571427
Bayeux,2,49.2764624,-0.7024738,25/09,light rain,0.37,19.72,18.428571428571427
Bayeux,2,49.2764624,-0.7024738,26/09,light rain,1.0,19.65,18.428571428571427
Bayeux,2,49.2764624,-0.7024738,27/09,broken clouds,0.0,16.13,18.428571428571427
Le Havre,3,49.4938975,0.1079732,21/09,scattered clouds,0.0,15.36,14.842857142857143
Le Havre,3,49.4938975,0.1079732,22/09,clear sky,0.0,15.75,14.842857142857143
Le Havre,3,49.4938975,0.1079732,23/09,scattered clouds,0.0,14.75,14.842857142857143
Le Havre,3,49.4938975,0.1079732,24/09,few clouds,0.0,14.44,14.842857142857143
Le Havre,3,49.4938975,0.1079732,25/09,light rain,0.32,14.15,14.842857142857143
Le Havre,3,49.4938975,0.1079732,26/09,light rain,1.0,16.05,14.842857142857143
Le Havre,3,49.4938975,0.1079732,27/09,few clouds,0.0,13.4,14.842857142857143
Rouen,4,49.4404591,1.0939658,21/09,scattered clouds,0.0,18.48,18.898571428571422
Rouen,4,49.4404591,1.0939658,22/09,broken clouds,0.0,19.02,18.898571428571422
Rouen,4,49.4404591,1.0939658,23/09,few clouds,0.0,20.16,18.898571428571422
Rouen,4,49.4404591,1.0939658,24/09,clear sky,0.0,19.6,18.898571428571422
Rouen,4,49.4404591,1.0939658,25/09,light rain,0.22,18.29,18.898571428571422
Rouen,4,49.4404591,1.0939658,26/09,light rain,1.0,19.54,18.898571428571422
Rouen,4,49.4404591,1.0939658,27/09,few clouds,0.03,17.2,18.898571428571422
Paris,5,48.8566969,2.3514616,21/09,few clouds,0.21,18.16,20.11714285714286
Paris,5,48.8566969,2.3514616,22/09,broken clouds,0.0,19.55,20.11714285714286
Paris,5,48.8566969,2.3514616,23/09,broken clouds,0.0,21.77,20.11714285714286
Paris,5,48.8566969,2.3514616,24/09,clear sky,0.0,20.61,20.11714285714286
Paris,5,48.8566969,2.3514616,25/09,few clouds,0.0,22.46,20.11714285714286
Paris,5,48.8566969,2.3514616,26/09,moderate rain,0.92,20.45,20.11714285714286
Paris,5,48.8566969,2.3514616,27/09,light rain,0.7,17.82,20.11714285714286
Amiens,6,49.8941708,2.2956951,21/09,broken clouds,0.0,17.16,18.374285714285715
Amiens,6,49.8941708,2.2956951,22/09,scattered clouds,0.0,18.34,18.374285714285715
Amiens,6,49.8941708,2.2956951,23/09,scattered clouds,0.0,19.77,18.374285714285715
Amiens,6,49.8941708,2.2956951,24/09,clear sky,0.0,18.31,18.374285714285715
Amiens,6,49.8941708,2.2956951,25/09,light rain,0.2,19.15,18.374285714285715
Amiens,6,49.8941708,2.2956951,26/09,light rain,1.0,19.37,18.374285714285715
Amiens,6,49.8941708,2.2956951,27/09,few clouds,0.03,16.52,18.374285714285715
Lille,7,50.6365654,3.0635282,21/09,scattered clouds,0.0,17.22,17.72857142857143
Lille,7,50.6365654,3.0635282,22/09,few clouds,0.0,18.53,17.72857142857143
Lille,7,50.6365654,3.0635282,23/09,broken clouds,0.0,19.94,17.72857142857143
Lille,7,50.6365654,3.0635282,24/09,clear sky,0.0,17.37,17.72857142857143
Lille,7,50.6365654,3.0635282,25/09,light rain,0.24,16.68,17.72857142857143
Lille,7,50.6365654,3.0635282,26/09,light rain,1.0,17.84,17.72857142857143
Lille,7,50.6365654,3.0635282,27/09,clear sky,0.18,16.52,17.72857142857143
Strasbourg,8,48.584614,7.7507127,21/09,few clouds,0.05,17.66,18.425714285714285
Strasbourg,8,48.584614,7.7507127,22/09,overcast clouds,0.0,16.35,18.425714285714285
Strasbourg,8,48.584614,7.7507127,23/09,broken clouds,0.0,19.5,18.425714285714285
Strasbourg,8,48.584614,7.7507127,24/09,broken clouds,0.0,20.11,18.425714285714285
Strasbourg,8,48.584614,7.7507127,25/09,few clouds,0.0,21.32,18.425714285714285
Strasbourg,8,48.584614,7.7507127,26/09,light rain,0.24,19.01,18.425714285714285
Strasbourg,8,48.584614,7.7507127,27/09,moderate rain,1.0,15.03,18.425714285714285
Chateau du Haut Koenigsbourg,9,48.249489800000006,7.34429620253195,21/09,clear sky,0.16,15.22,15.907142857142858
Chateau du Haut Koenigsbourg,9,48.249489800000006,7.34429620253195,22/09,overcast clouds,0.0,13.79,15.907142857142858
Chateau du Haut Koenigsbourg,9,48.249489800000006,7.34429620253195,23/09,broken clouds,0.0,18.86,15.907142857142858
Chateau du Haut Koenigsbourg,9,48.249489800000006,7.34429620253195,24/09,broken clouds,0.0,18.53,15.907142857142858
Chateau du Haut Koenigsbourg,9,48.249489800000006,7.34429620253195,25/09,broken clouds,0.0,18.61,15.907142857142858
Chateau du Haut Koenigsbourg,9,48.249489800000006,7.34429620253195,26/09,overcast clouds,0.04,15.94,15.907142857142858
Chateau du Haut Koenigsbourg,9,48.249489800000006,7.34429620253195,27/09,light rain,1.0,10.4,15.907142857142858
